import numpy as np

vec1 = np.array([0.2, 0.5, 0.1, 0.4])
vec2 = np.array([0.1, 0.6, 0.2, 0.3])

cos_sim = np.dot(vec1, vec2) / (np.linalg.norm(vec1) * np.linalg.norm(vec2))
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    7.9514465E-4,
    2.1850568E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0011989713,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.009556629,
    1.6827656E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.016492374,
    0.03165091,
    0.0,
    0.0,
    0.0,
    0.0025040284,
    0.0,
    5.367767E-4,
    0.0,
    0.004983557,
    0.0,
    0.03640943,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008249205,
    0.0,
    0.0,
    9.57594E-5,
    0.026942115,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.057898022,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0020637678,
    0.007281606,
    0.0,
    0.0,
    0.009829642,
    0.07212116,
    0.05148846,
    0.0,
    0.0,
    6.8666827E-4,
    0.0,
    0.0047489926,
    0.0,
    0.022846038,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0020147588,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0021610374,
    0.0,
    0.0,
    0.0,
    0.0,
    2.9857506E-4,
    0.06465332,
    0.0,
    0.0,
    0.02114438,
    0.0014951446,
    0.0,
    0.0,
    0.08339114,
    0.086230755,
    0.0,
    0.0,
    0.0,
    0.05273147,
    0.0,
    0.002171789,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.015805718,
    0.0,
    0.0,
    0.0023248985,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0036341476,
    0.0025197049,
    0.0,
    0.0,
    0.00109329,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    3.2633598E-4,
    0.0,
    0.037163794,
    0.0,
    0.0,
    0.0104381945,
    0.0,
    0.0,
    0.0,
    0.0,
    0.034584977,
    0.0035614385,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.00895974,
    0.0,
    0.0,
    0.0,
    0.05960862,
    0.0,
    0.002971348,
    0.0018267521,
    0.0,
    3.9337097E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.02280643,
    0.0,
    0.0,
    2.003691E-5,
    0.016732099,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0014379646,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.016672505,
    0.0,
    0.0,
    0.0,
    0.007752149,
    0.0,
    0.008107647,
    3.6063488E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.12786551,
    0.003643208,
    0.0,
    0.0,
    3.3482403E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0013276153,
    9.2560425E-4,
    0.0102076605,
    0.006564658,
    0.18686895,
    0.0,
    0.0,
    0.0063302466,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.02048261,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.002320752,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    5.8593537E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    6.09227E-4,
    6.88779E-4,
    0.0100084655,
    0.0,
    0.0,
    1.6732399E-4,
    0.0119609,
    6.406858E-4,
    3.2719653E-4,
    0.0,
    0.046374,
    0.0,
    0.0,
    0.0,
    9.5901065E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0048527396,
    0.0,
    0.0,
    0.0,
    0.004704123,
    0.0,
    0.0,
    0.0062451386,
    0.0028135022,
    0.0,
    0.0,
    0.0,
    0.001917936,
    0.0,
    1.345501E-4,
    0.0,
    0.0,
    0.0,
    0.011393301,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0029328403,
    9.851159E-5,
    0.0,
    0.0,
    0.0363232,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    4.7537964E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006401247,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    5.437739E-4,
    0.008944248,
    0.0,
    0.0,
    0.0,
    0.05328774,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0013931455,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.002733485,
    0.0,
    0.002907538,
    0.0,
    0.0,
    0.013625449,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0043262276,
    0.0,
    0.0,
    0.0,
    0.0,
    0.11619272,
    0.0,
    0.06679324,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0034424223,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0056087724,
    0.09019918,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0044321334,
    0.0,
    0.0,
    0.0,
    0.011708176,
    0.0,
    0.0,
    6.919344E-5,
    0.0,
    0.0,
    0.013676951,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    8.043245E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    5.162101E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.017839044,
    0.0,
    0.0,
    0.01806855,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.002070713,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0027031251,
    0.18858038,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    3.0148085E-4,
    0.0,
    5.9254747E-4,
    0.0,
    0.0,
    0.0,
    3.3403026E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0020037275,
    0.0,
    0.0,
    0.0075955903,
    0.0,
    0.008619702,
    0.0,
    0.0024863936,
    0.0,
    0.013609257,
    0.0,
    0.0,
    0.11938028,
    0.0017355821,
    0.0,
    0.0,
    0.022969121,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0012350555,
    0.0,
    0.0,
    0.0034907865,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.03172932,
    0.0,
    0.0,
    0.0,
    0.0,
    0.004909799,
    0.0,
    0.0,
    7.8113464E-4,
    0.034109555,
    0.0,
    0.0,
    0.0,
    0.0051536416,
    0.0,
    3.4181096E-4,
    0.0899293,
    0.0,
    0.0,
    0.0,
    0.0,
    3.796431E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    2.4919555E-4,
    0.0,
    0.004796801,
    0.028060835,
    0.0,
    0.0,
    0.014046619,
    0.042918712,
    0.0,
    0.03591487,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.033727273,
    0.0,
    0.0,
    0.0013446134,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    8.017108E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    2.4044026E-4,
    0.0,
    0.0,
    0.0,
    0.008487746,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.050344106,
    0.0133612985,
    8.152566E-4,
    0.0,
    0.0,
    0.10427285,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.4996545,
    0.0,
    0.0,
    0.0,
    7.271075E-4,
    0.011197305,
    0.0,
    0.0022865466,
    8.749866E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0042938576,
    0.010949754,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0978045,
    0.0,
    0.0,
    6.480941E-4,
    0.0,
    0.0,
    0.006023732,
    0.0,
    0.0020250052,
    0.0,
    0.0,
    0.0,
    0.001395124,
    1.7562654E-4,
    0.0,
    0.0051080203,
    0.0,
    0.0,
    0.0,
    8.909037E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    7.841558E-4,
    0.0,
    0.0,
    0.020849226,
    0.0,
    4.780626E-4,
    0.0,
    0.0,
    0.0,
    0.036927804,
    0.0,
    0.0030793846,
    0.0023515306,
    0.0,
    0.0,
    0.0,
    0.0037937213,
    0.0,
    0.0,
    0.0,
    0.0020541418,
    0.0,
    0.0074439608,
    0.0,
    0.0029119959,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0014420899,
    3.3876096E-4,
    0.009636495,
    0.017148936,
    0.0,
    0.0,
    7.014568E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.001629461,
    0.0,
    0.0,
    0.0,
    0.035122436,
    0.022678403,
    3.4032145E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.020543318,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.042927273,
    0.0,
    6.3271343E-4,
    0.0,
    0.0,
    0.016072074,
    0.008688419,
    0.0,
    0.028401272,
    0.0,
    0.0,
    0.0,
    0.007954732,
    2.187391E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0028088791,
    0.0,
    0.0,
    0.0,
    0.025622481,
    0.01540085,
    0.0,
    0.0,
    0.0,
    0.005437472,
    0.0,
    0.0,
    0.0,
    0.0,
    0.02541958,
    8.21981E-4,
    0.0,
    0.002106968,
    0.0,
    0.019384982,
    0.027194472,
    0.03705426,
    0.018749246,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.056807704,
    0.0,
    0.0,
    0.0,
    0.004615859,
    0.0,
    3.1898846E-4,
    0.0032178224,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.011202925,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006134627,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.006012653,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.002545306,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.016066419,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.003907324,
    0.0,
    0.0050723553,
    0.0,
    0.0025311867,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.003951962,
    6.299711E-5,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.13419588,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008067809,
    0.0,
    0.0,
    0.02355995,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    2.8236883E-4,
    0.0,
    0.0020867735,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.13975129,
    0.0,
    0.0,
    1.5450461E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.4309568E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0037030946,
    0.0,
    0.004929643,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0016145508,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0025211745,
    0.015548038,
    0.0,
    0.0,
    0.0,
    0.0,
    7.6277886E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.015184971,
    0.0,
    0.0,
    0.0031378942,
    0.0030196179,
    7.7858625E-4,
    0.15654016,
    0.0,
    0.0,
    0.016604023,
    0.0,
    0.0,
    0.0,
    0.0017295448,
    7.950667E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    6.020773E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.043179702,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.015368232,
    0.0,
    0.0,
    0.001515621,
    0.0,
    0.0,
    0.0,
    0.0,
    7.650898E-4,
    0.0064420057,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0011258057,
    0.0032450221,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.06182815,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0014675753,
    0.0022185214,
    0.0,
    0.0,
    0.0071835057,
    0.0,
    0.0,
    0.0,
    0.0,
    9.0253475E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.002704921,
    0.0,
    0.05601232,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0010121092,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    8.312616E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0035061883,
    0.0,
    0.0,
    8.160925E-4,
    0.0,
    9.75089E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.20109123,
    0.06559916,
    0.0,
    0.0,
    0.0,
    0.0,
    0.004207481,
    0.0,
    0.0027208629,
    0.0,
    0.0,
    0.0054814387,
    0.0,
    0.018338649,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008637193,
    0.08406147,
    0.0,
    0.0,
    0.01742636,
    0.0,
    0.0,
    0.027818123,
    0.0,
    0.07033365,
    0.0017961655,
    0.0,
    0.0,
    0.0,
    0.0,
    0.02545141,
    0.0,
    0.06270986,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    4.936654E-4,
    0.0,
    0.0052238335,
    0.0,
    0.0,
    0.0,
    0.0,
    0.00402569,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0042885984,
    0.024833526,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.001385084,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.8507894E-4,
    0.003766606,
    0.0,
    0.010016096,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0042000557,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    7.009489E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.012536584,
    0.072249785,
    0.0,
    0.0,
    0.0,
    0.009797615,
    0.0,
    0.0,
    0.0055909758,
    0.0,
    0.0,
    0.0,
    0.0024277305,
    0.0,
    0.0,
    0.0,
    0.0036871587,
    0.0,
    0.0033397789,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.02494441,
    0.005611809,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0011244356,
    0.0,
    0.005100024,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0139332,
    0.09952581,
    0.0046969973,
    0.0,
    0.0,
    0.013882405,
    0.0,
    0.0,
    8.722973E-6,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.048978616,
    0.0,
    0.09106278,
    0.0,
    6.615116E-4,
    4.1916058E-4,
    0.0018198239,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0021238192,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0021156957,
    0.0,
    0.0,
    0.009334343,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0033741917,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.11118312,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.013491438,
    0.0,
    9.685053E-4,
    0.0,
    0.0,
    0.0,
    0.0028023366,
    0.0,
    0.0,
    3.4911753E-4,
    0.0,
    0.03664964,
    0.031387173,
    0.0,
    3.8575873E-4,
    0.0,
    0.0057836045,
    0.0,
    0.0014974738,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.021440025,
    0.0,
    0.0,
    0.0,
    0.0033666994,
    0.0,
    0.0,
    0.0,
    0.004351408,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    6.7173404E-4,
    0.0,
    0.0011324063,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0019479666,
    0.0,
    0.0,
    0.1535969,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    2.8366223E-4,
    0.0,
    0.0,
    0.025155917,
    0.018175848,
    0.0,
    0.0,
    0.006426878,
    0.0,
    4.520817E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0045287376,
    0.007611865,
    0.0044013616,
    0.0,
    0.0,
    0.0,
    0.0,
    0.016430726,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.012769496,
    0.05346062,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.6715887E-4,
    0.0,
    3.2444502E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.055598028,
    0.0,
    0.0,
    0.045340855,
    0.0,
    0.0,
    0.0,
    0.042222567,
    0.0012163398,
    0.0,
    0.001486589,
    0.0,
    2.3780637E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.043961793,
    0.0,
    0.0,
    0.0,
    0.0,
    5.7254586E-4,
    0.016314767,
    0.0,
    0.0,
    4.0272225E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0030604075,
    0.0,
    0.0152082285,
    0.0,
    0.039776422,
    0.0,
    0.0016054328,
    0.0,
    0.0,
    0.30775312,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.017027535,
    0.0011529924,
    0.0,
    0.0,
    0.0,
    0.0,
    0.07381753,
    0.0,
    0.0,
    0.0,
    0.004682462,
    0.0,
    0.0,
    0.021588515,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.033266593,
    0.0067713154,
    3.2728803E-5,
    0.0010838223,
    0.0,
    0.0,
    4.042819E-4,
    0.002057973,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0011783132,
    0.0027687082,
    0.0,
    0.0,
    0.014491184,
    0.0,
    0.004171359,
    0.0,
    0.0,
    0.0,
    0.0055025397,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.009036237,
    0.0,
    0.0,
    0.0045933872,
    0.0,
    0.008894814,
    0.0,
    2.8522586E-4,
    0.0,
    0.0,
    0.0019450653,
    0.0,
    0.0053662276,
    0.0,
    0.0,
    1.9722924E-4,
    0.0,
    0.0,
    0.008602163,
    0.0,
    0.0014389284,
    0.0,
    0.19606707,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0030126707,
    0.0,
    0.0,
    0.0,
    0.013997261,
    1.09635126E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0010942273,
    0.0,
    0.0,
    0.027633311,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.1053647E-4,
    0.012056179,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008344984,
    0.015603576,
    0.0,
    0.0,
    0.0,
    0.0011573232,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    5.8671932E-5,
    0.009099392,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.056098692,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.4897148E-4,
    0.0,
    0.0,
    0.0019183717,
    0.0,
    0.008934698,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0045329304,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.008492728,
    0.0,
    0.054200247,
    0.0,
    0.0,
    0.008516137,
    0.0,
    0.063870996,
    5.246224E-4,
    0.011388728,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.014348314,
    0.0,
    0.0,
    0.0,
    2.4802567E-4,
    0.006439535,
    0.0040205196,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0014946876,
    0.0,
    0.016611967,
    0.0,
    0.008920083,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.002834285,
    0.0,
    0.0,
    0.0,
    5.1197456E-4,
    0.0,
    7.102356E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.06046399,
    0.0,
    0.0,
    0.0,
    0.009619471,
    0.0,
    0.0,
    0.0,
    0.0,
    0.003024919,
    0.0,
    0.0050222375,
    3.533618E-5,
    0.0037781876,
    0.0,
    0.0,
    0.0,
    0.10731409,
    0.004184038,
    0.0041132225,
    0.0014985562,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    1.0756554E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.022457106,
    0.11839772,
    0.0,
    0.010916966,
    0.0,
    0.0,
    0.0017795104,
    0.0053885495,
    0.0,
    0.0,
    0.0,
    0.019675124,
    0.0,
    0.0,
    0.0,
    7.5927365E-4,
    0.0,
    0.0,
    0.005554201,
    9.728292E-4,
    0.0,
    0.0,
    8.056812E-4,
    0.0,
    0.0023524696,
    0.0,
    0.0,
    0.078631364,
    0.0013394164,
    0.0,
    0.0,
    0.0,
    0.0,
    5.0203264E-4,
    0.0
]') AS similarity
FROM
    faceembedding
WHERE
    (vectorembedding <=> '[
    0.0018870047,
    0.0,
    0.0,
